
CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489409.246088
e549489409.337057
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c959a9f804560c041^9ecfac804560c041^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c0000000000000000^2485"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.o src/ima_oki_adpcm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.o36"2C72C587-9F5C-42B8-BCE2-4F0A82D60AFE-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489409.337200
e549489409.450780
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c7d3dab804560c041^92b2b9804560c041^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c0000000000000000^2467"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.o src/interleave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.o36"F9A2B082-0BEC-48F4-9154-F70E2E3D3435-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489409.460099
e549489409.554537
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c2926bb804560c041^01fbc6804560c041^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c0000000000000000^2437"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.o src/ircam.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.o36"FB7FE643-08C7-4F2B-9C00-CBC4DAA5A2C6-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489406.847760
e549489407.301742
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.ce59c6c7f4560c041^179fa67f4560c041^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c0000000000000000^2475"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.o src/GSM610/long_term.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.o36"AA127917-D522-4576-99E2-4245F34EA666-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489406.886939
e549489407.143038
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c289e717f4560c041^9c4e927f4560c041^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c0000000000000000^2439"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.o src/GSM610/lpc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.o36"357C18F9-55A1-4D01-B0CC-DE5BEC635419-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489409.496119
e549489409.553740
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c:36:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o        snprintf (rsrc_name, sizeof (rsrc_name), "%s/rsrc", filename) ;
o        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c:36:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c5795bf804560c041^f8dfc6804560c041^-499"/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c:36:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'        snprintf (rsrc_name, sizeof (rsrc_name), "%s/rsrc", filename) ;        ^/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c:36:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'-549489409#18446744073709551615#0#1(2@86"Please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'-549489409#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c0000000000000000^35#1#35#1#1144#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c0000000000000000^35#1#35#1#1144#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c0000000000000000^2437"CompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.o src/macos.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -static -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -Dsndfile_EXPORTS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/include -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources/i386 -I/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -std=gnu99 -Wall -Wextra -fPIC -MMD -MT dependencies -MF /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.d --serialize-diagnostics /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.dia -c /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c -o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.o36"497AF17F-E20C-402D-9325-58BC17807BA1-

CCompileC libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/mat4.o /Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s549489409.553882
e549489409.669594
r1
xCompileC
xlibsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/mat4.o
x/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c:245:2: warning: implicitly declaring library function 'snprintf' with type 'int (char *, unsigned long, const char *, ...)'
o        snprintf (buffer, sizeof (buffer), " Value : %f\n", value) ;
o        ^
o/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c:245:2: note: please include the header <stdio.h> or explicitly provide a declaration for 'snprintf'
o1 warning generated.
